"startup","founder","address","size","url","twitter"
"3d-repo-ltd","Jozef Dobos","Centre House Block C56, Wood Lane, W12 7SB","1-4 employees","3drepo.org","@3drepo"
"7digital","Ben Drury, James Kane","5-25 Scrutton Street, EC2A 4HJ","100+ employees","7digital.com","@7digital_UK"
"adsy-dot-me-1","Frederick & Alex","29 Avenue Gardens, W3 8HB","1-4 employees","adsy.me","@adsy_me"
"adzuna","Andrew Hunter & Doug Monro","516 Wandsworth Road, SW8 3JX","5-9 employees","adzuna.co.uk","@adzuna"
"affectv","Glen Calvert","77 Oxford Street, W1D 2ES","50-99 employees","affectv.co.uk","@affectv"
"aframe","David Peto & Stef Lewandowski","1 Bedford Avenue, WC1B 3AU","50+ employees","aframe.com","@aframehq"
"appear-here","Ross Bailey","19 Mandela Street, NW1 0DU","10-29 employees","appearhere.co.uk","@appearhere"
"appsbooth","Saffet Mustafa","6-8 Standard Place, EC2A 3BE","1-4 employees","appsbooth.com","@appsbooth"
"babelverse","Josef Dunne, Mayel de Borniol","145-157 St John Street, EC1V 4PW","5-9 employees","babelverse.com","@babelverse"
"babylon","Ali Parsa","6 Salem Road, W2 4BU","30-49 employees","babylonhealth.com","@babylonhealth"
"badoo","Andrey Andreev","12 Red Lion Square, WC1R 4QD","100+ employees","badoo.com","@Badoo"
"basestone","Alex Siljanovski","69 Wilson Street, EC2A 2BB","5-9 employees","basestone.io","@basestone"
"beamly","Ernesto Schmitt & Anthony Rose","34–43 Russell Street, WC2B 5HA","100+ employees","beamly.com","@BeamlyUK"
"benefacto","Linz Darlington","1 Frederick's Place, EC2R 8AE","1-4 employees","benefacto.org","@benefacto"
"big-data-partnership","Mike Merritt-Holmes, Pinal Gandhi, Tim Seears","1 Bath Street London EC1V 9LB","10-29 employees","bigdatapartnership.com","@bigdataexperts"
"blippar","A Mitra, O Tayeb, J Butcher, S Spencer","175 High Holborn, WC1V 7AA","30-49 employees","blippar.com","@blippar"
"bloom-and-wild","Aron Gelbard & Ben Stanway","Haldane Place, SW18 4UQ","5-9 employees","bloomandwild.com","@bloomandwild"
"bondable","Michael Stephanblome","20 Balderton Street, W1K 6TL","10-29 employees","bondable.com","@bondable"
"bookingbug","Glenn Shoosmith","151-153 Farringdon Road, EC1R 3AF","30-49 employees","bookingbug.com","@bookingbug"
"busuu","Bernard Niesner","10 East Road, N1 6AD","50-99 employees","busuu.com/enc","@busuu"
"carwow","James Hind, Alexandra Margolis, David Santoro","229-231 High Holborn, WC1V 7DA","10-29 employees","carwow.co.uk","@carwowuk"
"catch-talk-tv","Henry Embleton","5, Bonhill, St London, EC2A 4BX","1-4 employees","catchtalk.tv","@CatchTalkTV"
"checkout-dot-com","Guillaume Pousaz","75/77 Margaret Street, W1W S8Y","50-99 employees","checkout.com","Go to Jobs page"
"asio-animal-systems","Anthony Steed, Patrick Bergel","97 Tottenham Court Road, W1T 4TP","5-9 employees","chirp.io","@chirp_io"
"citysocializer","Sanchita Saha","1-3 Worship Street, EC2A 2AB","10-29 employees","citysocializer.com","@citysocializer"
"clear-books","Tim Fouracre","107 Hammersmith Road, W14 0QH","10-29 employees","clearbooks.co.uk","@ClearBooks"
"clickon","Richard Wilson, Benjamin Potter","96 Kensington High Street, W8 4SG","5-9 employees","clickon.co","@ClickOnGolf"
"cloudreach","Pontus Noren & James Monico","1 Waterhouse Square138 - 142 Holborn","100+ employees","cloudreach.com","@cloudreach"
"code-club","Clare Sutcliffe, Linda Sandvik","Scrutton Street, London","1-4 employees","codeclub.org.uk","@CodeClub"
"composed","Universal Music","364-366 Kensington High St, W14 8NS","5-9 employees","composed.com","@composed"
"crowdscores","Dave Walker","Weston House, WC1V 7EX","10-29 employees","crowdscores.com","@crowdscores"
"crowdscreen","Neil Bentley","1-45 Durham Street, SE11 5JH","1-4 employees","crowdscreen.com","@crowdscreen"
"dataloop-dot-io","David Gildeh","60 Windsor Avenue, SW19 2RR","1-4 employees","dataloop.io","@DataLoopIO"
"decoded","A Blackwell, S Henry, K Parsons, R Peters","20 Underwood Row, N1 7LQ","10-29 employees","decoded.co","@DecodedCo"
"deskbeers","Steve Marshall","3-11 Pine Street, EC1R 0JH","5-9 employees","deskbeers.com","@deskbeers"
"deskpro","Christopher Padfield","1 East Poultry Avenue, EC1A 9PT","5-9 employees","deskpro.com","@deskpro"
"dimes","Simon Brown & Maciej Kawalec","One Canada Square, E14 5AB","5-9 employees","dimes.io","@dimescard"
"duedil","Damian Kimmelman","20 Broadwick Street, W1F 8HT","10-29 employees","duedil.com","@duedil"
"easyroommate","Yannick","1-4 Warwick Street, W1B 5LT","10-29 employees","uk.easyroommate.com","@EasyroommateUK"
"enthuse-dot-me","Dan Jacobs","3 Plough Yard, EC2A 3LP","5-9 employees","enthuse.me","@enthusedotme"
"evergrad","Dan Manzi & George Penman","28 Ridgmount St, WC1E 7AQ","1-4 employees","evergrad.com","@ever_grad"
"expocart","Ryan Farquharson, Jasmine Eilfield","37 Camden High Street, NW1 7JE","1-4 employees","expocart.uk","@ExpoCartUK"
"findandwear","Joana Figueiredo","152 City Rd, EC1V 2NX","1-4 employees","findandwear.com","@findandwear"
"flashbackr","Jeremiah Smith & Yury Oparin","Prince Consort Road, SW7 2BB","5-9 employees","flashbackr.com","@flashbackr"
"flat-club","Nitzan Yudan, Tomer Kalish, Yaniv Kalish","76-80 City Road, EC1Y 2BJ","10-29 employees","flat-club.com","@flatclubcom"
"forward-foundation","Forward Internet Group","19 Mandela Street, NW1 0DU","5-9 employees","forwardfoundation.org.uk","@fwdfoundation"
"forward-partners","Nic Brisbourne","19 Mandela Street, NW1 0DU","5-9 employees","forwardpartners.com","@ForwardPrt"
"frame","Tom O'Connor","4-5 Bonhill Street, EC2A 4BX","1-4 employees","checkframe.com","@UKframe"
"fundapps","Andrew White","207 Old Street, EC1V 9NR","10-29 employees","fundapps.co","@FundApps"
"geckoboard","Paul Joyce, Rob Hudson","Rivington St, EC2A 3BE","10-29 employees","geckoboard.com","@Geckoboard"
"givvit","James Cullen, Alex Kennedy","1 Canada Square, E14 5AB","5-9 employees","givvit.com","@GivvitApp"
"gocardless","Matt Robinson, Hiroki Takeuchi","338-346 Goswell Road, EC1V 7LQ","50-99 employees","gocardless.com","@GoCardless"
